dataset_name,split,source_split,raw_sha256,image_sha256,binary_label,consensus_family,family_label_status,family_label_votes,family_label_engine_count,family_label_confidence,vt_report_path,dataset_image_path,source,file_kind,original_family_field,benchmark_name,inclusion_reason,exclusion_reason,skip_reason
VIBEX-50K,test,test,c8dc4bcd594a40c6b9c023e4e2b1f26cc4c342f96f81d1c1b7b292be93452d93,6580109d8990e0ee29c009f35206c11de2d1eb3ef04652af49aaf74d5a26a2e1,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/c8dc4bcd594a40c6b9c023e4e2b1f26cc4c342f96f81d1c1b7b292be93452d93.png,virusshare_00499,elf,VirusShare_99d472e4de98c143d9128497a276ecff,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,d6125ddd89f1eb12db36f9eee21bbb28cde5926671792517eaa68caf7ef80b1e,4cce920538e0e681a64572f20e1f63c826eb3184466a006e216780f11bdbc508,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/d6125ddd89f1eb12db36f9eee21bbb28cde5926671792517eaa68caf7ef80b1e.png,virusshare_00499,elf,VirusShare_3d099e4f22fbba6768d73ec03173de35,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,0c85f8b819ff93f0e8d0373a78112f1a784687ad22b01751233985606a1d8de7,c02a98206cb6d4bae9475c9805fe82cd6b191c925de73d176b25368c9802afe4,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/0c85f8b819ff93f0e8d0373a78112f1a784687ad22b01751233985606a1d8de7.png,virusshare_00499,elf,VirusShare_807c3856e2153fc587b420208650b58a,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,c2515ea48f0053b467e0315216212a05f4bb0ab7dfe372d06d580defe6fef6a4,5f6b67a9712755ee47dbb9a121f3f2dfa6de94616ed559b0da28ab3ef2fa3fce,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/c2515ea48f0053b467e0315216212a05f4bb0ab7dfe372d06d580defe6fef6a4.png,virusshare_00499,elf,VirusShare_2c5ae383f3d226d6d2d22310b5fe2397,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,e5a3e107be14eee764377d522afc852e5cf01271f8b04cb9a1e630f27f13b6e2,9e384557ca85d3f8bbf2f4f2d1e72ce5e3ae1374a33a973ec06671938f77dda0,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/e5a3e107be14eee764377d522afc852e5cf01271f8b04cb9a1e630f27f13b6e2.png,virusshare_00499,elf,VirusShare_651e49b2dc1810d8b2e64dca1b8b4bb5,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,c2ea41c0dbd4cef3c283c8b48c90c9615bc17fde0634bfc4840aa8dd232e14c7,6d6d087785ab3e3524bf71b6e1efebb7a712fa8dc620114ec5824950b6e07af8,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/c2ea41c0dbd4cef3c283c8b48c90c9615bc17fde0634bfc4840aa8dd232e14c7.png,virusshare_00499,elf,VirusShare_666dbaa1c81f1a94e4f5035bdecf198c,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,77e083817c94a9fcf59c44efbfbd14d58b54f0f86eadb31317e261abf049cdd0,9a9fa792c9983b7999f29cadaeff7f04df376c30e0e637dbd18979b2aa5a68b7,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/77e083817c94a9fcf59c44efbfbd14d58b54f0f86eadb31317e261abf049cdd0.png,virusshare_00499,elf,VirusShare_9cb77d4ce4dcdf41bd39eeab5b2dac86,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,b060ea55425bfc04542c7fef994bb5b508a56acc273007be0a559f73f68691cd,51e3ea5f62ac4d3cb83d7a2019c29c65544768b34f348b943f8b5ab49d5457ba,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/b060ea55425bfc04542c7fef994bb5b508a56acc273007be0a559f73f68691cd.png,virusshare_00499,elf,VirusShare_a431d05607bc7506ba38f0bbf4610879,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,064361277ada65603ad8ba9240cd7c1a728b463531e15dd8443122aff5967ead,c2dd387282d50eb599f120d440c2a81533ab6b6f60aad1158e554837a7c92304,malware,getshell,labelled,14,38,0.368421,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/064361277ada65603ad8ba9240cd7c1a728b463531e15dd8443122aff5967ead.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/064361277ada65603ad8ba9240cd7c1a728b463531e15dd8443122aff5967ead.png,virusshare_00499,elf,VirusShare_67d15e2bb53a3fd75b239408641006eb,family_extended,,excluded_unstable_family,non_pe_mz:elf
VIBEX-50K,test,test,bc588686fc70e31bc23b12abb6af4e92eb9cfd9bdb915e90a5d636bd542ffa03,967a9c2a9b25b95bcbe94b1ed500274866600deb91bec079b191d5d0ff92221a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/bc588686fc70e31bc23b12abb6af4e92eb9cfd9bdb915e90a5d636bd542ffa03.png,virusshare_00499,elf,VirusShare_b03d6733e8ad6f3745ee2b3637aa47ee,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,c27876a33ba37c3f7699c786093be8f1e4d4acd49fa12f68faa910d3063704cb,9aec43d5a6ca4605e5c365aff6ff058a8a409d54d3e6b38d9b12841a00122c02,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/c27876a33ba37c3f7699c786093be8f1e4d4acd49fa12f68faa910d3063704cb.png,virusshare_00499,elf,VirusShare_24f0785f828aea45e5bf3ae29a97f53a,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,1abcd7e645621d0ed1c02b380a4e574a8cf6490d503043fb76789f4d3a3a5461,935cd605c633c2fece94c118ee0a5387bbbad8f788fafae6f9037493a52d9d7b,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/1abcd7e645621d0ed1c02b380a4e574a8cf6490d503043fb76789f4d3a3a5461.png,virusshare_00499,elf,VirusShare_eba1621f977cc60c4ea0612cedce68fb,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,101baa948aefb6af54072912d31a18ffef55538f20b1e3c1a1aeecd29f0a5314,5d1de1d2a10a9425802cb7c7d9c31af50b98c1ef9fa6705de8380cdb60cc699d,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/101baa948aefb6af54072912d31a18ffef55538f20b1e3c1a1aeecd29f0a5314.png,virusshare_00499,elf,VirusShare_e2c9cd0a3a2e217273bf47a5ee311ced,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,e21cf833f2248255cece403935c588d8521bad5d39c7328aca3c985e1b8c2d77,75dfab5fc2f3a60e740d43f1718d8f329feb79b67384bd645454852aad961768,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/e21cf833f2248255cece403935c588d8521bad5d39c7328aca3c985e1b8c2d77.png,virusshare_00499,elf,VirusShare_10cd28a40a2bc48e64af8bc3bf344a45,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,2b6d5182cb8599b4a327aea4bd2609521f40ce28f9cbcb07f99ffeaeb6aa675c,ea28f39bbcc8cb8aaf79af1210629d3267d1e418b50d915b77e158d4f7b90b9a,malware,generickd,labelled,9,22,0.409091,/home/phil/vibex_secure_dataset/evidence/virustotal/VIBEX-50K/2b6d5182cb8599b4a327aea4bd2609521f40ce28f9cbcb07f99ffeaeb6aa675c.json,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/2b6d5182cb8599b4a327aea4bd2609521f40ce28f9cbcb07f99ffeaeb6aa675c.png,virusshare_00499,elf,VirusShare_3a1c7ea6ace6e1821d3fcd065a2f1a4e,family_extended,,excluded_generic_family,non_pe_mz:elf
VIBEX-50K,test,test,135e9b4b1d7e96fe53b9fd84baacd057b124bc6e143dbce7039d23f707e27661,345399f35cf2e3dd75ec7588447e3fdd8e612333b0d447ceb741e7188f2ff05b,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/135e9b4b1d7e96fe53b9fd84baacd057b124bc6e143dbce7039d23f707e27661.png,virusshare_00499,elf,VirusShare_44bd778a3ef95fa4467ef5664936ee86,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,42fe36872cb00f316fe7e28953dad85e123122c22dd6df565b21803c5e156888,0a17817ba7c26e13f7846979ab51975de7ebad4e0bba2f70661958c1a7d6982a,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/42fe36872cb00f316fe7e28953dad85e123122c22dd6df565b21803c5e156888.png,virusshare_00499,elf,VirusShare_1c1d4dc2650676f57d77b822f3e10bd1,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,1f3d225bb9926e8a2eaec95d008782d0843372350c1b06088bde936a38eeccef,c03f6e14258b05a9ff64987ecf97f58766cbe1daee44b8fd7727b8df0b51cc04,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/1f3d225bb9926e8a2eaec95d008782d0843372350c1b06088bde936a38eeccef.png,virusshare_00499,elf,VirusShare_ff204b73f859ef38226bc88003a53e90,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,7ae909b2483f56931f1d0a5287adfc597a84662aa6c4d289a6042e1ab2441ee0,a076a2515249d2c3c618bdbcdc0204d6254099100bb9f99cf08d77685249ccd1,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/7ae909b2483f56931f1d0a5287adfc597a84662aa6c4d289a6042e1ab2441ee0.png,virusshare_00499,elf,VirusShare_608d88fe474a30c19610827d018dc489,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,f7ab3a28b626d079d8c5514a47f3a063f301172b3fed8845d57b48d2a1f743f9,bc27c259494aed62b7534ed81d03bf8fb21dacd1440ea40bdb0939f6bdc11c38,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/f7ab3a28b626d079d8c5514a47f3a063f301172b3fed8845d57b48d2a1f743f9.png,virusshare_00499,elf,VirusShare_49dca3f2b52c408ff46816f2294b806e,family_extended,,excluded_unlabelled,non_pe_mz:elf
VIBEX-50K,test,test,5262ef8b017e418a7150eee983f2094eacb787faba899790b4e1f734ba77c3a1,03921ae0910804ec4e4724d4e22d87c0967f6973782714a054cffbfb65cc25ed,malware,unlabelled,unlabelled,,,,,/home/phil/vibex_secure_dataset/release/VIBEX-50K/data/test/malware/5262ef8b017e418a7150eee983f2094eacb787faba899790b4e1f734ba77c3a1.png,virusshare_00499,elf,VirusShare_cd09a089968b5323b5a379ab56c707d3,family_extended,,excluded_unlabelled,non_pe_mz:elf
